local,genero,data,salario
"*, *, *",Female,*/*/*,$5532.48
"*, *, *",Female,*/*/*,$4550.26
"*, *, *",Female,*/*/*,$4022.26
"*, *, *",Female,*/*/*,$7096.91
"*, *, *",Female,*/*/*,$1426.01
"*, *, *",Female,*/*/*,$4126.56
"*, *, *",Female,*/*/*,$6520.97
"*, *, *",Female,*/*/*,$7591.61
"*, *, *",Female,*/*/*,$6509.58
"*, *, *",Female,*/*/*,$2201.87
"*, *, *",Female,*/*/*,$4627.31
"*, *, *",Female,*/*/*,$4161.69
"*, *, *",Female,*/*/*,$3014.90
"*, *, *",Female,*/*/*,$1900.48
"*, *, *",Female,*/*/*,$5126.92
"*, *, *",Female,*/*/*,$2803.76
"*, *, *",Male,*/*/*,$5910.48
"*, *, *",Male,*/*/*,$7827.47
"*, *, *",Male,*/*/*,$5411.17
"*, *, *",Male,*/*/*,$5407.86
"*, *, *",Male,*/*/*,$5530.85
"*, *, *",Male,*/*/*,$5307.88
"*, *, *",Male,*/*/*,$813.67
"*, *, *",Male,*/*/*,$4941.92
"*, *, United States",Male,*/*/*,$6235.09
"*, *, United States",Male,*/*/*,$2454.79
"*, *, United States",Male,*/*/*,$3581.83
"*, *, United States",Male,*/*/*,$1575.72
"*, *, United States",Male,*/*/*,$6068.22
"*, *, United States",Male,*/*/*,$1059.41
"*, *, United States",Male,*/*/*,$2697.06
"*, *, United States",Male,*/*/*,$1175.28
"*, *, *",Female,*/*/*,$3227.73
"*, *, *",Female,*/*/*,$5475.66
"*, *, *",Female,*/*/*,$5116.24
"*, *, *",Female,*/*/*,$2565.78
"*, *, *",Female,*/*/*,$5848.86
"*, *, *",Female,*/*/*,$1073.36
"*, *, *",Female,*/*/*,$3531.22
"*, *, *",Female,*/*/*,$2118.25
"*, *, Portugal",*,*/*/*,$4713.83
"*, *, Portugal",*,*/*/*,$6310.65
"*, *, Portugal",*,*/*/*,$3725.73
"*, *, Portugal",*,*/*/*,$1973.45
"*, *, Portugal",*,*/*/*,$7540.04
"*, *, Portugal",*,*/*/*,$4332.69
"*, *, Portugal",*,*/*/*,$4728.31
"*, *, Portugal",*,*/*/*,$7649.68
"*, *, *",*,*/*/*,$7890.52
"*, *, *",*,*/*/*,$3435.80
"*, *, *",*,*/*/*,$5249.08
"*, *, *",*,*/*/*,$6749.86
"*, *, *",*,*/*/*,$2476.57
"*, *, *",*,*/*/*,$5396.24
"*, *, *",*,*/*/*,$1681.00
"*, *, *",*,*/*/*,$5663.67
"*, *, Portugal",Male,*/*/*,$2533.59
"*, *, Portugal",Male,*/*/*,$6043.66
"*, *, Portugal",Male,*/*/*,$4504.29
"*, *, Portugal",Male,*/*/*,$7857.47
"*, *, Portugal",Male,*/*/*,$7296.43
"*, *, Portugal",Male,*/*/*,$1809.17
"*, *, Portugal",Male,*/*/*,$2437.75
"*, *, Portugal",Male,*/*/*,$2666.96
"*, *, *",Female,*/*/*,$4966.48
"*, *, *",Female,*/*/*,$1916.17
"*, *, *",Female,*/*/*,$7586.61
"*, *, *",Female,*/*/*,$3800.57
"*, *, *",Female,*/*/*,$6950.84
"*, *, *",Female,*/*/*,$5268.85
"*, *, *",Female,*/*/*,$2943.14
"*, *, *",Female,*/*/*,$1370.53
"*, *, *",Male,*/*/*,$1735.93
"*, *, *",Male,*/*/*,$3585.70
"*, *, *",Male,*/*/*,$4578.33
"*, *, *",Male,*/*/*,$1127.28
"*, *, *",Male,*/*/*,$6517.73
"*, *, *",Male,*/*/*,$1622.77
"*, *, *",Male,*/*/*,$3837.29
"*, *, *",Male,*/*/*,$7833.82
